file_path,churn_score,complexity_score,hotspot_score,commit_count,lines_added,lines_removed,author_count
packages/host/src/components/AccountEnquiry/AllAccount/AllAccountTab.tsx,100.00,100.00,100.00,50,1557,1142,14
packages/host/src/components/AccountEnquiry/MyAccountGroups/MyAccountGroupsTab.tsx,100.00,100.00,100.00,40,1062,432,15
packages/host/src/components/AccountManagement/AccountDetails/EditAccountDetails/EditAccountDetailsStepOne.tsx,100.00,100.00,100.00,27,1406,441,9
packages/host/src/components/CreateNewUser/AddBasicDetailsForm.tsx,100.00,100.00,100.00,35,1360,674,14
packages/host/src/components/EntitlementManagement/LoaGroup/CreateLoaGroupInformation.tsx/addUsersModal.tsx,100.00,100.00,100.00,39,805,340,9
packages/host/src/components/EntitlementManagement/LoaRule/CreateLoaRuleCondition.test.tsx,100.00,100.00,100.00,26,1166,216,14
packages/host/src/components/EntitlementManagement/LoaRule/CreateLoaRuleCondition.tsx,100.00,100.00,100.00,38,1134,648,12
packages/host/src/components/EntitlementManagement/LoaRule/EditLoaRuleCondition.tsx,100.00,100.00,100.00,32,1859,624,12
packages/host/src/components/EntitlementManagement/LoaRule/LoaRuleDetailContent/LoaMatrixSections.tsx,100.00,100.00,100.00,51,1865,706,13
packages/host/src/components/EntitlementManagement/LoaRule/LoaRuleLandingTab.tsx,100.00,100.00,100.00,48,1697,981,16
packages/host/src/components/Login/LoginForm.tsx,100.00,100.00,100.00,48,1057,484,12
packages/host/src/components/ToDoList/PendingAction.tsx,100.00,100.00,100.00,52,3992,2087,18
packages/host/src/components/UserManagement/CreateUser/UserSubmissionSummary.tsx,100.00,100.00,100.00,33,750,231,12
packages/host/src/components/UserManagement/Templates/AddedUsersDetails/AddedUserTab.tsx,100.00,100.00,100.00,52,2135,680,18
packages/host/src/components/UserManagement/Templates/EntitlementTemplatesTab.tsx,100.00,100.00,100.00,29,1486,709,15
packages/host/src/components/UserManagement/UserDetail/UserDetailManagementComponent.tsx,100.00,100.00,100.00,30,3156,1611,11
packages/host/src/components/Workflow/TaskStatus.test.tsx,100.00,100.00,100.00,28,6867,2431,10
packages/host/src/components/Workflow/TaskStatus.tsx,100.00,100.00,100.00,42,3150,1956,16
packages/host/src/features/accountSlice.ts,100.00,100.00,100.00,46,2958,1833,13
packages/host/src/features/entitlementSlice.ts,100.00,100.00,100.00,65,3688,558,19
packages/host/src/features/profileSlice.ts,100.00,100.00,100.00,53,2552,1472,14
packages/host/src/hooks/useWorkflowNavigation.ts,100.00,100.00,100.00,29,1604,902,13
packages/host/src/pages/AccountEnquiry/AccountGroup/NewEditAccountGroups.tsx,100.00,100.00,100.00,29,1321,476,8
packages/host/src/pages/AccountManagement/AccountDetailsViewLanding.tsx,100.00,100.00,100.00,38,1300,443,12
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/ApprovalGroup/ApprovalGroupDetailsComponent.tsx,100.00,100.00,100.00,31,737,406,12
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/ApprovalGroup/ApprovalGroupLanding.tsx,100.00,100.00,100.00,37,1415,689,13
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/CreateLoaApprovalGroup/ApprovalGroupInformation.tsx,100.00,100.00,100.00,51,1184,730,16
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/CreateLoaApprovalGroup/CreateNewLoaGroup.tsx,100.00,100.00,100.00,47,919,645,14
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/CreateLoaApprovalGroup/ReviewLoaApprovalGroup.tsx,100.00,100.00,100.00,29,515,685,12
packages/host/src/pages/AdminManagement/CompanyManagement/CompanyManagementLanding.tsx,100.00,100.00,100.00,28,510,249,12
packages/host/src/pages/AdminManagement/CompanyManagement/ServiceLimit.tsx,100.00,100.00,100.00,32,923,598,13
packages/host/src/pages/AdminManagement/EntitlementManagement/Advance/CreateNewLoaRule.tsx,100.00,100.00,100.00,55,870,736,15
packages/host/src/pages/AdminManagement/EntitlementManagement/Advance/UpdateLoaRule.tsx,100.00,100.00,100.00,53,1251,652,14
packages/host/src/pages/AdminManagement/EntitlementManagement/LoaRuleDetail.tsx,100.00,100.00,100.00,45,806,270,13
packages/host/src/pages/AdminManagement/EntitlementManagement/Simple/CreateNewLoaRuleSimple.tsx,100.00,100.00,100.00,34,846,313,13
packages/host/src/pages/AdminManagement/EntitlementManagement/Simple/EditLoaRuleSimple.tsx,100.00,100.00,100.00,37,743,236,13
packages/host/src/pages/Login/FirstTimeSetup/FirstTimeSetup.tsx,100.00,100.00,100.00,38,1680,996,9
packages/host/src/pages/Taskbox/InstructionDetail.tsx,100.00,100.00,100.00,72,3010,1375,20
packages/host/src/pages/UserManagement/UserDetailLanding.tsx,100.00,100.00,100.00,36,553,573,12
packages/host/src/utils/axiosInstance.ts,100.00,100.00,100.00,45,835,341,15
packages/host/src/components/AccountEnquiry/MyAccountGroups/AccountGroupDetailsStep.test.tsx,98.04,100.00,99.01,25,1710,272,10
packages/host/src/components/ToDoList/TCTodo.tsx,98.04,100.00,99.01,25,2049,1191,14
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/ReviewForm.tsx,94.12,100.00,97.01,24,1454,563,9
packages/host/src/components/WorkflowManagement/RegisteredServicesAccordion/RegisteredServices.tsx,94.12,100.00,97.01,24,556,118,10
packages/host/src/components/AccountManagement/AccountDetails/AccountDetailsList/AccountList.tsx,100.00,93.75,96.82,30,599,231,11
packages/host/src/components/EntitlementManagement/LoaGroup/LoaGroupLandingTab.tsx,100.00,93.75,96.82,38,823,422,15
packages/host/src/pages/Dashboard/Dashboard.tsx,100.00,93.75,96.82,32,1153,678,15
packages/host/src/pages/UserManagement/TemplateDetailLanding.tsx,100.00,93.75,96.82,37,1913,657,11
packages/host/src/components/CompanyProfile/GeneralSettingsCM.tsx,90.20,100.00,94.97,23,410,204,10
packages/host/src/components/EntitlementManagement/LoaRule/SetupLoaRule.tsx,90.20,100.00,94.97,23,457,150,10
packages/host/src/components/NavBar/NavBar.tsx,100.00,87.50,93.54,27,962,690,14
packages/host/src/components/AccountManagement/AccountDetails/EditAccountDetails/EditAccountDetailsStepTwo.test.tsx,86.27,100.00,92.88,22,1701,136,10
packages/host/src/components/AdminManagement/ApprovalMatrixManagement/CreateLoaApprovalGroup/ApprovalGroupInformation.tsx,86.27,100.00,92.88,22,762,327,12
packages/host/src/components/Dashboard/Widgets/BalanceByAccountChart.tsx,86.27,100.00,92.88,22,1614,681,10
packages/host/src/components/Login/ForgotPassword/AuthWithMFA.tsx,86.27,100.00,92.88,22,396,247,8
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/SetLimitsForm.tsx,86.27,100.00,92.88,22,1991,835,9
packages/host/src/features/lookupSlice.ts,86.27,100.00,92.88,22,3020,1408,12
packages/host/src/hooks/useNotification.ts,86.27,100.00,92.88,22,580,187,11
packages/host/src/features/notification.ts,82.35,100.00,90.75,21,1299,549,11
packages/host/src/components/AccountEnquiry/AllAccount/AccountDetails/TransactionHistoryAndScheduledTransactionTab/AccountDetailsComponent.tsx,100.00,81.25,90.14,33,1651,1318,12
packages/host/src/components/AccountEnquiry/MyAccountGroups/AccountGroupDetails/AccountGroupsComponent.tsx,100.00,81.25,90.14,35,812,278,10
packages/host/src/components/AccountManagement/AccountDetails/EditAccountDetails/EditAccountDetailsStepTwo.tsx,100.00,81.25,90.14,32,1479,661,10
packages/host/src/components/CreateNewUser/CompanySelection/CompanyCard.tsx,78.43,100.00,88.56,20,561,154,9
packages/host/src/components/InstructionModal/InstructionModal.tsx,78.43,100.00,88.56,20,1027,412,11
packages/host/src/features/contentSlice.ts,78.43,100.00,88.56,20,1090,350,10
packages/host/src/pages/Login/FirstTimeSetup/AuthenticateWithMFA.tsx,78.43,100.00,88.56,20,258,189,6
packages/host/src/components/CompanyProfile/CompanyDetailsComponent.tsx,100.00,75.00,86.60,29,631,485,11
packages/host/src/hooks/useTemplateForm.ts,100.00,75.00,86.60,42,2119,823,13
packages/host/src/pages/UserManagement/UploadSupportDocument.tsx,100.00,75.00,86.60,28,793,336,11
packages/host/src/components/Login/ForgotPassword/ForgotPassword.tsx,74.51,100.00,86.32,19,216,259,6
packages/host/src/components/CompanyProfile/EditGeneralSettings.tsx,90.20,81.25,85.61,23,597,271,8
packages/host/src/components/Dashboard/TotalBalanceByLocationStacked.tsx,70.59,100.00,84.02,18,641,285,8
packages/host/src/pages/AccountEnquiry/AccountList/AccountDetailsLanding.tsx,70.59,100.00,84.02,18,509,449,8
packages/host/src/components/NavBar/ProfileButton.tsx,100.00,68.75,82.92,26,589,175,14
packages/host/src/hooks/useUserManagementAction.tsx,100.00,68.75,82.92,26,439,194,11
packages/host/src/pages/Login/LoginSMBC.tsx,100.00,68.75,82.92,47,631,213,12
packages/host/src/components/Login/SoftTokenForm.tsx,78.43,87.50,82.84,20,249,173,7
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/CreateLoaApprovalGroup/ApprovalGroupInformation.test.tsx,90.20,75.00,82.25,23,7406,5755,13
packages/host/src/components/AccountEnquiry/MyAccountGroups/TableColumn.tsx,82.35,81.25,81.80,21,396,145,10
packages/host/src/pages/AdminManagement/ApprovalMatrixManagement/ApprovalGroup/ApprovalGroupHeader.tsx,82.35,81.25,81.80,21,192,66,13
packages/host/src/components/AccountManagement/AccountDetails/EditAccountDetails/EditAccountDetailsLanding.tsx,66.67,100.00,81.65,17,666,378,7
packages/host/src/components/Filters/AddedUserFilter.tsx,66.67,100.00,81.65,17,690,176,12
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/RenderAccountRow.tsx,66.67,100.00,81.65,17,1199,469,10
packages/host/src/features/reportSlice.ts,66.67,100.00,81.65,17,8054,1689,7
packages/host/src/components/SMBCTable/SMBCTable.tsx,70.59,93.75,81.35,18,439,85,9
packages/host/src/components/CompanyProfile/EditServiceConfigurations.tsx,86.27,75.00,80.44,22,501,169,12
packages/host/src/components/Reports/ReportHistory/ReportHistory.tsx,62.75,100.00,79.21,16,3088,585,6
packages/host/src/components/Reports/ScheduledReports/ScheduledReports.tsx,62.75,100.00,79.21,16,2704,619,6
packages/host/src/components/SMBCInputField/SMBCInputField.tsx,62.75,100.00,79.21,16,237,30,9
packages/host/src/components/InstructionFilterModal/InstructionFilter.tsx,74.51,81.25,77.81,19,355,97,13
packages/host/src/components/Layouts/MainLayout/MainLayout.tsx,58.82,100.00,76.70,15,453,41,7
packages/host/src/components/NavBar/NotificationInbox/NotificationItem.tsx,58.82,100.00,76.70,15,921,437,11
packages/host/src/components/UserManagement/Templates/AddDomainUsers/AddDomainUsers.tsx,58.82,100.00,76.70,15,411,95,6
packages/host/src/components/UserProfile/UserProfileComponent.tsx,58.82,100.00,76.70,15,908,319,9
packages/host/src/pages/Dashboard/EditWidgetShortcuts.tsx,58.82,100.00,76.70,15,900,154,7
packages/host/src/pages/Login/FirstTimeSetup/AuthenticateWithMFA.test.tsx,58.82,100.00,76.70,15,1369,573,8
packages/host/src/pages/Taskbox/InstructionDynamicHeader.tsx,58.82,100.00,76.70,15,128,53,8
packages/host/src/components/EntitlementManagement/LoaRule/TableColumn.tsx,94.12,62.50,76.70,24,1165,820,12
packages/host/src/components/AccountManagement/AccountDetails/AccountDetailsList/AccountManagementHeaders.tsx,66.67,87.50,76.38,17,289,73,10
packages/host/src/components/Login/OTPContent.tsx,100.00,56.25,75.00,36,327,149,10
packages/host/src/utils/approvalGroup/approvalGroupUtils.ts,74.51,75.00,74.75,19,482,73,11
packages/host/src/components/LanguageDropdown/LanguageDropdown.tsx,58.82,93.75,74.26,15,524,324,9
packages/host/src/components/CompanyProfile/EditCompanyContact.tsx,62.75,87.50,74.10,16,488,260,8
packages/host/src/components/Dashboard/BalanceTransitionAccount/BalanceTransitionAccount.tsx,62.75,87.50,74.10,16,797,372,8
packages/host/src/components/CompanyProfile/DocumentProtectionCM.tsx,54.90,93.75,71.74,14,147,44,9
packages/host/src/components/CreateNewUser/ReviewAndSubmit/ReviewUserLimit.tsx,58.82,87.50,71.74,15,620,351,6
packages/host/src/components/Login/ForgotPassword/AuthWithHardToken.tsx,58.82,87.50,71.74,15,249,179,5
packages/host/src/components/Login/OTPForm.tsx,74.51,68.75,71.57,19,235,115,7
packages/host/src/components/AccountEnquiry/MyAccountGroups/AccountGroupReviewStep.tsx,50.98,100.00,71.40,13,550,70,8
packages/host/src/components/AccountEnquiry/MyAccountGroups/TableColumn.test.tsx,50.98,100.00,71.40,13,532,29,10
packages/host/src/components/CompanyProfile/SetNewPassword.tsx,50.98,100.00,71.40,13,240,71,10
packages/host/src/components/CreateNewUser/CompanySelectionForm.tsx,50.98,100.00,71.40,13,553,335,3
packages/host/src/components/Reports/ReportDetailLanding/ReportDetailHeader.tsx,50.98,100.00,71.40,13,1308,268,6
packages/host/src/components/SMBCSaveDraftModal/SMBCSaveDraftModal.tsx,50.98,100.00,71.40,13,186,93,8
packages/host/src/components/UserManagement/CompanyDetail/UserAccountTable.tsx,50.98,100.00,71.40,13,624,376,8
packages/host/src/components/UserManagement/CompanyDetail/UserEntitlementsTable.tsx,50.98,100.00,71.40,13,1088,580,9
packages/host/src/pages/Reports/RequestNewReport.tsx,62.75,81.25,71.40,16,2831,630,5
packages/host/src/hooks/useAuth.ts,100.00,50.00,70.71,59,1704,471,16
packages/host/src/components/EntitlementManagement/LoaRule/SequenceContainer.tsx,66.67,75.00,70.71,17,341,140,10
packages/host/src/components/UserManagement/Templates/TCEntitlementTemplate.tsx,66.67,75.00,70.71,17,601,351,13
packages/host/src/pages/AdminManagement/CompanyManagement/EditCompanyDetails.tsx,86.27,56.25,69.66,22,392,179,10
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/AddServiceModal.tsx,54.90,87.50,69.31,14,532,186,8
packages/host/src/components/UserProfile/EditNotification/EditForm.tsx,54.90,87.50,69.31,14,1210,374,9
packages/host/src/components/AccountEnquiry/AllAccount/AccountDetails/TransactionHistoryAndScheduledTransactionTab/DebitCreditSection.tsx,58.82,81.25,69.13,15,74,54,9
packages/host/src/components/CompanyProfile/ReviewServiceFlow.tsx,50.98,93.75,69.13,13,444,147,8
packages/host/src/components/NavBar/NotificationInbox/NotificationList.tsx,62.75,75.00,68.60,16,1765,1154,9
packages/host/src/components/UserManagement/UserDetail/UserDetailComponent.tsx,47.06,100.00,68.60,12,83,86,7
packages/host/src/components/TOTPDialog/SMBCMFAModal.tsx,66.67,68.75,67.70,17,418,141,11
packages/host/src/components/Announcement/AnnouncementSideModal.tsx,78.43,56.25,66.42,20,1101,512,8
packages/host/src/components/SMBCDropdown/SMBCDropdownSelect.tsx,47.06,93.75,66.42,12,451,84,9
packages/host/src/features/dashboard.ts,58.82,75.00,66.42,15,607,191,8
packages/host/src/pages/Dashboard/EditWidgetSettings.tsx,70.59,62.50,66.42,18,1658,509,8
packages/host/src/components/Footer/Footer.tsx,100.00,43.75,66.14,26,520,281,11
packages/host/src/components/AccountEnquiry/AllAccount/AllAccountTab.test.tsx,86.27,50.00,65.68,22,1971,1081,14
packages/host/src/components/Chart/CashFlowOverviewChart.tsx,43.14,100.00,65.68,11,1404,421,8
packages/host/src/components/CreateNewUser/ReviewAndSubmit/Accounts/ReviewRenderAccountRow.tsx,43.14,100.00,65.68,11,387,52,7
packages/host/src/components/Dashboard/Calendar.tsx,43.14,100.00,65.68,11,2872,1535,7
packages/host/src/components/Dashboard/PortfolioSummary.tsx,43.14,100.00,65.68,11,1785,946,7
packages/host/src/components/NavBar/NotificationInbox/NotificationInbox.tsx,43.14,100.00,65.68,11,701,234,8
packages/host/src/components/Reports/ReportDetailLanding/ReportTemplate.tsx,43.14,100.00,65.68,11,3727,787,4
packages/host/src/components/Reports/ReportTemplates/ReportTemplates.tsx,43.14,100.00,65.68,11,2666,668,6
packages/host/src/pages/Reports/EditReportLanding.tsx,43.14,100.00,65.68,11,2026,463,5
packages/host/src/utils/reportUtils.ts,43.14,100.00,65.68,11,1999,509,5
packages/host/src/utils/userManagement/profileMapping.ts,43.14,100.00,65.68,11,247,97,7
packages/host/src/components/UserManagement/Templates/AddedUsersDetails/TableColumn.tsx,74.51,56.25,64.74,19,725,145,10
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/ReviewForm.test.tsx,66.67,62.50,64.55,17,2667,608,9
packages/host/src/components/Login/ForgotPassword/AuthWithSoftToken.tsx,50.98,81.25,64.36,13,187,125,4
packages/host/src/components/CompanyProfile/EditServiceDetails.tsx,47.06,87.50,64.17,12,452,174,8
packages/host/src/components/CreateNewUser/ReviewAndSubmit/ReviewUserEntitlements.tsx,43.14,93.75,63.59,11,610,108,4
packages/host/src/components/Dashboard/CashFlow.tsx,58.82,68.75,63.59,15,752,294,8
packages/host/src/components/AccountEnquiry/AllAccount/AccountDetails/AccountStatusSection.tsx,39.22,100.00,62.62,10,75,41,6
packages/host/src/components/EntitlementManagement/LoaRule/CreateLoaRuleSimple.tsx,39.22,100.00,62.62,10,708,277,5
packages/host/src/components/EntitlementManagement/LoaRule/FlowDiagram.tsx,39.22,100.00,62.62,10,500,254,8
packages/host/src/components/Footer/InstructionFooter/InstructionFooter.tsx,78.43,50.00,62.62,20,364,146,12
packages/host/src/components/UserManagement/Templates/EntitlementTemplateDetails/AccountTab/index.tsx,39.22,100.00,62.62,10,430,24,8
packages/host/src/components/EntitlementManagement/LoaGroup/CreateLoaGroupInformation.tsx/addUsersModal.test.tsx,50.98,75.00,61.83,13,1136,422,6
packages/host/src/components/EntitlementManagement/LoaGroup/TableColumn.tsx,47.06,81.25,61.83,12,270,75,8
packages/host/src/components/Reports/ScheduledReports/ScheduledReports.test.tsx,50.98,75.00,61.83,13,2899,598,7
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/ServicesExpandedRow.tsx,43.14,87.50,61.44,11,184,35,6
packages/host/src/components/AccountEnquiry/MyAccountGroups/AccountGroupDetailsStep.tsx,100.00,37.50,61.24,40,1015,450,10
packages/host/src/components/SideBar/SideBar.tsx,100.00,37.50,61.24,41,811,258,16
packages/host/src/pages/AdminManagement/EntitlementManagement/Advance/CreateNewLoaRule.test.tsx,100.00,37.50,61.24,27,2597,653,14
packages/host/src/pages/AdminManagement/EntitlementManagement/EntitlementManagementLanding.tsx,100.00,37.50,61.24,27,342,193,11
packages/host/src/components/UserManagement/Templates/EntitlementTemplateDetails/ServicesTab/ServicesTable.tsx,66.67,56.25,61.24,17,1087,440,11
packages/host/src/pages/ActivityLog/ActivityLog.tsx,74.51,50.00,61.04,19,631,366,12
packages/host/src/components/CompanyProfile/EditGeneralSettings.test.tsx,58.82,62.50,60.63,15,920,177,8
packages/host/src/components/EntitlementManagement/LoaRule/LoaRuleLandingTab.test.tsx,98.04,37.50,60.63,25,1559,514,15
packages/host/src/components/CompanyProfile/ReviewEditCompanyContact.tsx,35.29,100.00,59.41,9,272,142,6
packages/host/src/components/Dashboard/ThreeSixtyOverview.tsx,70.59,50.00,59.41,18,867,303,9
packages/host/src/components/EntitlementManagement/LoaRule/EditLoaRuleCondition.test.tsx,70.59,50.00,59.41,18,993,81,9
packages/host/src/components/Reports/EditReport/EditReportDetail.tsx,35.29,100.00,59.41,9,1092,277,4
packages/host/src/components/Login/OTPInput/OTPInput.tsx,50.98,68.75,59.20,13,43,41,8
packages/host/src/components/Reports/ReportHistory/ReportHistoryFilters.tsx,39.22,87.50,58.58,10,1790,305,5
packages/host/src/components/UserManagement/Templates/AddedUsersDetails/TableColumn.test.tsx,54.90,62.50,58.58,14,720,70,8
packages/host/src/pages/Login/FirstTimeSetup/TermsAndConditions.tsx,66.67,50.00,57.74,17,609,456,9
packages/host/src/pages/UserManagement/ViewUserDetailLandingActionButton.tsx,66.67,50.00,57.74,17,562,287,10
packages/host/src/components/Login/PasswordlessForm.tsx,47.06,68.75,56.88,12,234,126,5
packages/host/src/pages/Taskbox/AccountManagementInstructionContent.tsx,43.14,75.00,56.88,11,924,433,9
packages/host/src/components/CreateNewUser/CompanySelection/CompanyItem.tsx,31.37,100.00,56.01,8,187,62,4
packages/host/src/components/CreateNewUser/RenderAccountRow.tsx,31.37,100.00,56.01,8,376,55,5
packages/host/src/components/Reports/ReportDetailLanding/ReportTemplateTab/CriteriaTab.tsx,31.37,100.00,56.01,8,1635,605,4
packages/host/src/components/Reports/RequestNewReport/StepReportTemplate/SelectReportTemplate.tsx,31.37,100.00,56.01,8,1611,414,4
packages/host/src/pages/Dashboard/EditWidgetsTab.tsx,31.37,100.00,56.01,8,1484,142,5
packages/host/src/pages/Reports/ReportTemplateDetails.tsx,31.37,100.00,56.01,8,2801,569,6
packages/host/src/components/AccountEnquiry/MyAccountGroups/AccountGroupDetails/AccountGroupsComponent.test.tsx,100.00,31.25,55.90,28,1388,153,10
packages/host/src/components/EntitlementManagement/LoaRule/LoaRuleDetailContent/LoaMatrixSections.test.tsx,100.00,31.25,55.90,27,2052,300,10
packages/host/src/components/ToDoList/PendingAction.test.tsx,100.00,31.25,55.90,27,5896,1427,13
packages/host/src/components/UserManagement/Templates/AddedUsersDetails/AddedUserTab.test.tsx,100.00,31.25,55.90,29,3581,717,14
packages/host/src/hooks/useInstructionActions.ts,100.00,31.25,55.90,30,1636,717,12
packages/host/src/pages/UserManagement/CreateNewTemplate.tsx,100.00,31.25,55.90,35,496,164,10
packages/host/src/components/AccountManagement/AccountDetails/AccountDetailsList/TableColumn.tsx,54.90,56.25,55.57,14,414,139,8
packages/host/src/components/InstructionModal/TCAdminInstructionModal.tsx,35.29,87.50,55.57,9,294,85,6
packages/host/src/components/Login/HardTokenForm.tsx,70.59,43.75,55.57,18,217,72,8
packages/host/src/pages/Dashboard/EditShortcutsTab.tsx,35.29,87.50,55.57,9,952,42,6
packages/host/src/pages/UserProfile/EditNotification.tsx,35.29,87.50,55.57,9,285,48,6
packages/host/src/components/Dashboard/TaskSummary.tsx,43.14,68.75,54.46,11,226,58,7
packages/host/src/components/UserManagement/Templates/EntitlementTemplateDetails/AccountTab/AccountsTable.tsx,47.06,62.50,54.23,12,912,274,9
packages/host/src/pages/AdminManagement/CompanyManagement/CompanyManagementLanding.test.tsx,47.06,62.50,54.23,12,708,223,10
packages/host/src/pages/UserProfile/UserProfile.tsx,58.82,50.00,54.23,15,333,251,9
packages/host/src/components/Login/ForgotPassword/SetNewPassword.tsx,66.67,43.75,54.01,17,147,186,9
packages/host/src/components/AccountEnquiry/AllAccount/AccountDetails/TransactionHistoryAndScheduledTransactionTab/OtherInformationSection.tsx,35.29,81.25,53.55,9,106,49,9
packages/host/src/utils/sseClient.ts,35.29,81.25,53.55,9,485,105,6
packages/host/src/components/CreateNewUser/SetEntitlementsForm.test.tsx,50.98,56.25,53.55,13,1639,104,6
packages/host/src/components/AccountEnquiry/MyAccountGroups/MyAccountGroupsTabs.test.tsx,74.51,37.50,52.86,19,2267,1560,12
packages/host/src/components/Workflow/AdminTab.tsx,74.51,37.50,52.86,19,385,215,11
packages/host/src/utils/axiosInstance.test.ts,74.51,37.50,52.86,19,1551,352,10
packages/host/src/components/CompanyProfile/ReviewGeneralSettings.tsx,27.45,100.00,52.39,7,119,43,4
packages/host/src/components/Dashboard/InformationCenter.tsx,27.45,100.00,52.39,7,1731,438,4
packages/host/src/components/Reports/RequestNewReport/StepReportDetail/ReportCriteria/ReportCriteriaSection.tsx,27.45,100.00,52.39,7,1982,707,4
packages/host/src/components/ExitModal/ExitModal.tsx,62.75,43.75,52.39,16,172,96,7
packages/host/src/components/Reports/EditReport/EditReportReview.tsx,31.37,87.50,52.39,8,3257,795,4
packages/host/src/pages/Login/FirstTimeSetup/CreatePassword.tsx,62.75,43.75,52.39,16,100,142,9
packages/host/src/components/SMBCAlert/SMBCAlert.tsx,39.22,68.75,51.92,10,213,93,7
packages/host/src/components/EntitlementManagement/LoaGroup/DeleteLoaApprovalGroup/DeleteApprovalGroup.tsx,35.29,75.00,51.45,9,305,36,6
packages/host/src/components/Login/ForgotPIN/ResetPIN.tsx,35.29,75.00,51.45,9,903,13,4
packages/host/src/components/UserManagement/UpdatePassword/SetNewPasswordStep.tsx,35.29,75.00,51.45,9,199,29,6
packages/host/src/pages/Taskbox/Taskbox.tsx,70.59,37.50,51.45,18,256,193,8
packages/host/src/components/AccountEnquiry/AllAccount/AccountDetails/TransactionHistoryAndScheduledTransactionTab/PaymentAccountSection.tsx,47.06,56.25,51.45,12,80,25,10
packages/host/src/components/ActivityLog/CompanyActivityLog.test.tsx,58.82,43.75,50.73,15,3693,2490,9
packages/host/src/components/UserManagement/Templates/CreateEditTemplate/AddAccountForm.test.tsx,58.82,43.75,50.73,15,1359,721,7
packages/host/src/components/ActivityLog/ActivityLogTab.tsx,31.37,81.25,50.49,8,1252,80,7
packages/host/src/components/CreateNewUser/ReviewAndSubmit/ReviewUserDetails.tsx,50.98,50.00,50.49,13,355,92,7
packages/host/src/components/InstructionModal/TCFinancialInstructionModal.tsx,31.37,81.25,50.49,8,824,620,5
packages/host/src/features/authSlice.ts,100.00,25.00,50.00,43,1603,765,14
packages/host/src/hooks/useEntitlement.ts,100.00,25.00,50.00,67,3213,681,20
packages/host/src/pages/Login/FirstTimeSetup/FirstTimeSetup.test.tsx,100.00,25.00,50.00,27,7793,6551,9
